Brand_Name,Generic_Name,Type,Pet_Type,Disease_Treatment,Dosage,Dosage_Unit,Administration_Route,Duration_Frequency,Description,Manufacturer,Common_Side_Effects
Cipro,Ciprofloxacin,Antibiotic - Fluoroquinolone,Dogs and Cats,Bacterial eye infections; corneal infections; bacterial otitis,Drops,Ophthalmic or otic drops,1-2 drops,2-4 times daily (eyes); 2-3 times daily (ears),Broad-spectrum fluoroquinolone for eye/ear bacterial infections. Delivered directly to infection site. Minimal systemic absorption. Avoid in perforation risk scenarios,Multiple brands,Local irritation; photosensitivity (rare); allergic reactions
CifIodex,Ciprofloxacin + Dexamethasone,Antibiotic/Steroid - Combination,Dogs and Cats,Conjunctivitis; otitis; keratitis; inflammatory eye/ear conditions,Drops,Ophthalmic or otic drops,1-2 drops,2-4 times daily (eyes); 2-3 times daily (ears),Combined fluoroquinolone antibiotic + anti-inflammatory steroid for bacterial inflammatory eye/ear conditions. Suspension for external use; strong local anti-inflammatory effect,Multiple brands,Local irritation; steroid-related side effects (glaucoma risk with prolonged use >7 days)
Mometamax,Gentamicin + Mometasone + Clotrimazole,Antibiotic/Steroid/Antifungal,Dogs,Otitis externa; otitis media; mixed infections,Ointment,Otic ointment,Apply,Once daily (evening); 7 days,Triple-action otologic preparation for mixed bacterial/fungal ear infections with inflammation. Polyvalent antibiotic + steroid + antifungal. Broad spectrum coverage; no ototoxicity at normal doses,Elanco,Otic irritation; allergic reactions; contact dermatitis
Tresaderm,Thiabendazole + Neomycin + Dexamethasone,Antiparasitic/Antibiotic/Steroid,Dogs and Cats,Otitis externa; mange mites; fungal/bacterial ear infections,Drops,Otic drops,Apply,4 drops every 8-12 hours for 7 days (ears); topical as directed (skin),For mange; fungal; and bacterial ear infections. Thiabendazole active against mange mites; neomycin for bacteria; dexamethasone for inflammation,Merck,Otic irritation; contact dermatitis; allergic reactions; possible systemic effects if absorbed
Librelsa; Librela,Bedinvetmab,Monoclonal Antibody - NGF Inhibitor,Dogs,Canine osteoarthritis pain; chronic pain management,Very variable (based on weight),Injection,Subcutaneous injection,Monthly injection,Revolutionary monthly injectable monoclonal antibody targeting NGF (Nerve Growth Factor). Interrupts pain signaling at source. Novel mechanism; safe for cardiac/GI issues. First-only monthly osteoarthritis pain therapy,Zoetis,Decreased appetite; vomiting; hyperactivity (rare); lameness (rare)
Cosequin,Glucosamine + Chondroitin + MSM,Joint Supplement,Dogs and Cats,Osteoarthritis support; joint health; cartilage repair,Variable,per chew/capsule,Oral chew/capsule,Once to twice daily,Proprietary formulation with FCHG49 glucosamine + TRH122 chondroitin. Clinically-researched ingredients. Popular for osteoarthritis prevention and management. Requires 4-6 weeks to see effects,Nutramax,Gastrointestinal upset; diarrhea; minimal side effects generally
Dasuquin,Glucosamine + Chondroitin + ASU,Joint Supplement,Dogs,Osteoarthritis support; joint health; cartilage support,Variable,per chew/tablet,Oral chew/tablet,Once to twice daily,Advanced formulation with ASU (avocado/soybean unsaponifiables) enhancing glucosamine/chondroitin efficacy. Proprietary ingredients with clinical backing. Slow-acting; requires weeks of treatment,Nutramax,Gastrointestinal upset; diarrhea; minimal side effects
YuMOVE,Glucosamine + Green-Lipped Mussel + Fish Oil + Chondroitin,Joint Supplement,Dogs,Osteoarthritis support; joint mobility; cartilage health; inflammation reduction,Variable,per chew/tablet,Oral chew/tablet,Once to twice daily,Multi-component supplement with high glucosamine (750mg for large dogs); green-lipped mussel (naturally-sourced chondroitin + Omega-3s); fish oil for anti-inflammatory support. Size-specific dosing,Pet Health Ingredients,Gastrointestinal upset; mild diarrhea; fish oil taste/breath
Omega-3 / Fish Oil,Fish Oil; EPA/DHA,Supplement - Anti-Inflammatory,Dogs and Cats,Joint inflammation; cardiovascular health; skin health; inflammatory conditions,Variable,mg EPA+DHA,Oral liquid/capsule/chew,Once daily or divided,Most evidence-backed ingredient for pet joint health per AAHA. Anti-inflammatory through multiple pathways. Used for osteoarthritis; allergies; skin conditions. Well-established safety,Multiple brands,Gastrointestinal upset; fishy breath; diarrhea (at excessive doses)
Nutripaw,Glucosamine + Kynosil (Glucosamine + Silicon),Joint Supplement,Dogs,Osteoarthritis support; joint mobility; collagen synthesis,Variable,per chew/tablet,Oral chew/tablet,Once to twice daily,Innovative formulation with Kynosil technology combining glucosamine with bioavailable silicium for enhanced collagen synthesis. Includes fish collagen (2%). Novel approach to joint support,Nutripaw,Gastrointestinal upset; minimal side effects reported
Permethrin (Topical),Permethrin,Ectoparasiticide - Pyrethroid,Dogs (NOT CATS),Fleas; lice; mites; tick paralysis,Topical,Topical solution/spray,Apply,Every 4-6 weeks,Synthetic pyrethroid for external parasites. TOXIC TO CATS - use only on dogs. Highly effective; long-lasting. Check label for safety on young animals,Multiple brands,Skin irritation; neurological toxicity if ingested; lethargy
Sulfur Dip,Sulfur,Ectoparasiticide,Dogs and Cats,Mange (Sarcoptes; Demodex); fungal skin infections,Dip,Medicated dip,Apply,Every 5-7 days for 6-8 weeks (mange),Traditional anti-parasitic/antifungal dip. Slower-acting but low toxicity. Used for mange management; fungal infections. Requires repeated applications. Unpleasant smell; yellow discoloration possible,Multiple brands,Skin irritation; yellow staining; odor; nausea if ingested
Ivermectin,Ivermectin,Antiparasitic - Avermectin,Dogs and Cats,Mange; lice; some internal parasites; microfilariae,0.2 (oral); 0.6 (subcutaneous),mg/kg,Oral liquid/tablet; Subcutaneous injection,Varies; typically repeat doses needed,Avermectin antiparasitic for mange mites; lice; microfilariae. DANGEROUS in MDR1-carrying dogs (Collies; Australian Shepherds; others). Regular dosing may cause toxicity. Subcutaneous injection available,Multiple brands,Neurological toxicity (MDR1 dogs); lethargy; nausea; mydriasis
Selamectin,Selamectin,Antiparasitic - Avermectin,Dogs and Cats,Fleas; mites; parasites; some intestinal worms,6,mg/kg,Topical liquid (spot-on),Apply monthly,Monthly topical avermectin for external parasites. Waterproof after 2 hours. Absorbed systemically; redistribution through skin oils. Safe for dogs and cats (8 weeks+). Non-greasy; rapid action,Pfizer,Skin irritation; hair loss at application site; neurological effects (rare)
Milbemycin Oxime,Milbemycin,Antiparasitic - Avermectin,Dogs,Internal parasites; microfilariae; heartworm prevention,0.5,mg/kg,Oral tablet/chewable,Monthly (heartworm prevention),Antiparasitic for internal parasites and heartworm prevention. Active against roundworms; hookworms; whipworms; tapeworms (with praziquantel combination). Monthly dosing. Available in combination products,Multiple brands,Gastrointestinal upset; neurological toxicity in sensitive breeds (rare); lethargy
Sarolaner,Sarolaner,Ectoparasiticide - Isoxazoline,Dogs,Fleas; ticks,1,mg/kg,Oral tablet/chewable,Monthly,Fast-acting isoxazoline; kills fleas within 3 hours; ticks within 4 hours. Monthly chewable. Good palatability (liver-flavored). Careful monitoring in breed-specific seizure predisposition,Multiple brands,Hyperactivity; tremors; seizures (rare; breed-predisposed); nausea
Afoxolaner,Afoxolaner,Ectoparasiticide - Isoxazoline,Dogs and Cats,Fleas; ticks,2-4,mg/kg (dogs); variable (cats),Oral tablet/chewable,Monthly,Isoxazoline for monthly flea/tick prevention. Dogs: beef-flavored; Cats: topical formulation. Effective within 30 minutes. Long-acting; monthly protection. Continued monitoring for neurological safety,Multiple brands,Gastrointestinal upset; tremors; seizures (rare); hyperactivity
Lotilaner,Lotilaner,Ectoparasiticide - Isoxazoline,Dogs,Fleas; ticks,20,mg/kg,Oral tablet,Monthly,Newest isoxazoline for monthly flea/tick prevention. Beef-flavored tablet; rapid onset. Safe; well-tolerated in most dogs. Monthly administration. Monitor for breed-specific neurological predisposition,Elanco,Gastrointestinal upset; tremors (rare); lethargy
Fluralaner,Fluralaner,Ectoparasiticide - Isoxazoline,Dogs and Cats,Fleas; ticks; lice,25,mg/kg,Oral tablet/chewable,Every 12 weeks (dogs); monthly topical (cats),Novel long-acting 12-week flea/tick tablet for dogs. Cats receive monthly topical formulation. Rapid onset; highly effective. Convenient quarterly dosing for dogs reduces administration frequency,Intervet/MSD,Vomiting; diarrhea; lethargy; anorexia
Abamectin,Abamectin,Ectoparasiticide - Avermectin,Dogs and Cats,Mange mites; lice; parasites; microfilariae,0.2,mg/kg,Topical spot-on; oral,Varies; typically weekly to monthly,Avermectin ectoparasiticide. Available as topical or oral formulations. Effective for mange mites and lice. Use with caution in MDR1-carrying breeds. Often used off-label in combination therapies,Multiple brands,Neurological toxicity (MDR1 dogs); skin irritation; neurotoxicity
Moxidectin,Moxidectin,Antiparasitic - Macrocyclic Lactone,Dogs and Cats,Intestinal parasites; heartworm prevention; microfilariae,0.3,mg/kg,Oral or topical,Monthly,Macrocyclic lactone for internal parasites and heartworm prevention. Often combined with other antiparasitics (ectoparasitics). Good tissue penetration; prolonged activity. Careful dosing in sensitive breeds,Multiple brands,Gastrointestinal upset; neurological toxicity (MDR1 dogs); lethargy
Praziquantel,Praziquantel,Anthelmintic - Tapeworm,Dogs and Cats,Tapeworm infections,5,mg/kg,Oral tablet; Injectable,Single dose; repeat if needed,Specific tapeworm medication. Highly effective for cestodes (tapeworms). Single-dose treatment in most cases. May see segmented worms in stool post-treatment; this is expected,Multiple brands,Gastrointestinal upset; diarrhea; salivation; headache
Pyrantel Pamoate,Pyrantel,Anthelmintic - Roundworm/Hookworm,Dogs and Cats,Roundworms; hookworms; ascarids,5,mg/kg,Oral liquid/tablet,Single dose; repeat in 2-3 weeks,Anthelmintic for roundworms and hookworms. Safe for young animals (puppies/kittens); suspension easily dosed. Requires repeat treatment. Often first-line dewormer for intestinal parasites,Multiple brands,Gastrointestinal upset; diarrhea; vomiting (rare)
Fenbendazole,Fenbendazole,Anthelmintic - Broad Spectrum,Dogs and Cats,Roundworms; hookworms; whipworms; Giardia; lung parasites,25,mg/kg,Oral tablet/suspension,Three consecutive days; repeat in 3 weeks if needed,Broad-spectrum anthelmintic. Safe; even in young/pregnant animals. Requires 3-day course for efficacy against most parasites. Particularly effective for Giardia when given for 3 days; repeat in 3 weeks. Available as suspension,Multiple brands,Gastrointestinal upset; diarrhea; minimal side effects
Emodepside + Praziquantel,Emodepside + Praziquantel,Anthelmintic - Combination,Cats,Roundworms; hookworms; tapeworms; lungworms,Topical,Topical spot-on,Single application; repeat in 2 weeks if needed,Combination anthelmintic for cats. Topical spot-on application eliminates pilling challenges. Broad-spectrum coverage (intestinal/lung parasites). No-mess administration; effective single dose,Novartis,Minimal; skin irritation at application site possible,
Ivermectin + Praziquantel + Pyrantel,Triple Anthelmintic,Anthelmintic - Combination,Dogs,Roundworms; hookworms; whipworms; tapeworms; microfilariae,Variable,per tablet/chew,Oral chewable/tablet,Varies; typically monthly,Combination anthelmintic with microfilarial activity. Multiple parasites covered in single dose/product. Often used as heartworm prevention + deworming combination,Multiple brands,Gastrointestinal upset; neurological toxicity in sensitive breeds (ivermectin component)
Zeniquin,Marbofloxacin,Antibiotic - Fluoroquinolone,Dogs and Cats,Bacterial skin and respiratory infections,2-4,mg/kg/day,Oral tablet,Once or twice daily,Advanced fluoroquinolone with improved tissue penetration; particularly effective for respiratory infections,Vetoquadel,Gastrointestinal upset; photosensitivity; seizures (rare)
Naxcel,Ceftiofur,Antibiotic - Third-Generation Cephalosporin,Dogs and Cats,Serious bacterial infections; septicemia,20-40,mg/kg,Intramuscular or IV injection,Every 24 hours,Third-generation cephalosporin for serious systemic infections; injectables only; hospital-grade antibiotic,Zoetis,Injection site reactions; potential cross-reactivity with penicillin
Tybacin,Tylosin,Antibiotic - Macrolide,Dogs and Cats,Bacterial infections; colitis; respiratory infections,10-15,mg/kg,Oral tablet,Every 8-12 hours,Macrolide antibiotic; particularly effective for anaerobic and atypical bacteria; used for colitis management,Elanco,Gastrointestinal upset; diarrhea; allergic reactions
Sulfamethoxazole-Trimethoprim,Sulfamethoxazole-Trimethoprim,Antibiotic - Sulfonamide,Dogs and Cats,Urinary tract infections; prostatitis; protozoal infections,15-30,mg/kg,Oral tablet,Every 8-12 hours,Broad-spectrum sulfonamide combination; particularly useful for UTIs and some protozoal infections,Multiple brands,Gastrointestinal upset; allergic reactions; crystalluria (rare)
Galliprant XL,Grapiprant Extended-Release,NSAID - Extended Release,Dogs,Chronic osteoarthritis pain; long-term pain management,2,mg/kg,Oral chewable tablet,Once daily,Extended-release formulation of grapiprant; targets EP4 receptor for chronic pain relief; GI-friendly mechanism,Astellas Pharma,Diarrhea; vomiting; decreased appetite
Trazodone,Trazodone,Anxiolytic - Serotonin Antagonist/Reuptake Inhibitor,Dogs and Cats,Anxiety; fear; storm phobia; post-operative agitation,5-10,mg/kg,Oral tablet/capsule,Every 8-12 hours or as needed,Antidepressant/anxiolytic with rapid onset; used for acute anxiety and behavioral issues; minimal sedation compared to other options,Multiple brands,Drowsiness; sedation; priapism (rare); tremors
Alprazolam,Alprazolam,Anxiolytic - Benzodiazepine,Dogs and Cats,Severe anxiety; panic disorder; seizure threshold reduction,0.01-0.1,mg/kg,Oral tablet/liquid,Every 8-12 hours or as needed,Benzodiazepine anxiolytic for severe anxiety; rapid onset; requires careful monitoring for dependence,Multiple brands,Sedation; ataxia; dependence with long-term use; paradoxical hyperactivity (rare)
Apoquel XL,Oclacitinib Extended-Release,JAK Inhibitor - Extended Release,Dogs,Chronic atopic dermatitis; long-term allergy management,0.4-0.6,mg/kg,Oral tablet,Once daily,Extended-release JAK inhibitor for chronic allergy itch; improved convenience over twice-daily dosing,Zoetis,Vomiting; diarrhea; secondary infections
Cytopoint,Lokivetmab,Biologic - Monoclonal Antibody,Dogs,Atopic dermatitis-associated itch,1,mg/kg,Subcutaneous injection,Every 2-4 weeks,Innovative monoclonal antibody targeting IL-31; controls itch source; injectable; convenient 2-4 week dosing,Zoetis,Injection site reactions; minimal systemic effects
Flagyl,Metronidazole,Antibiotic - Nitroimidazole,Dogs and Cats,Inflammatory bowel disease; anaerobic bacterial infections,10-25,mg/kg,Oral tablet/liquid,Every 8-12 hours,First-line treatment for IBD in dogs and cats; also effective against anaerobic bacteria and protozoa,Multiple brands,Gastrointestinal upset; metallic taste; neurological effects at high doses
Reglan,Metoclopramide,Antiemetic - Dopamine Antagonist,Dogs and Cats,Nausea; gastroparesis; vomiting; GERD,0.5-1,mg/kg,Oral tablet/injection,Every 8-12 hours,Prokinetic agent improving gastric motility; used for gastroparesis and nausea-related disorders,Multiple brands,Gastrointestinal upset; restlessness; diarrhea
Nexium,Esomeprazole,Proton Pump Inhibitor,Dogs and Cats,GERD; gastric ulcers; acid-related gastropathy,0.5-1,mg/kg,Oral capsule/tablet,Once or twice daily,Active S-enantiomer of omeprazole; enhanced potency; used for severe acid-related conditions,Multiple brands,Gastrointestinal upset; vitamin B12 deficiency (long-term); headache
Pantoprazole,Pantoprazole,Proton Pump Inhibitor,Dogs and Cats,Gastroesophageal reflux; gastric ulcers,0.5-1,mg/kg,Oral tablet/capsule,Once daily,Long-acting PPI for severe GERD and ulceration; excellent CNS penetration for unusual presentations,Multiple brands,Gastrointestinal upset; vitamin B12 deficiency (long-term)
Vetmedin,Pimobendan,Inodilator - Positive Inotrope,Dogs,Dilated cardiomyopathy; congestive heart failure; mitral insufficiency,0.25-0.3,mg/kg,Oral tablet/capsule,Every 12 hours,Positive inotrope and vasodilator; improves cardiac contractility and reduces preload; given twice daily with food,Boehringer Ingelheim,Gastrointestinal upset; tachycardia; arrhythmias
Enacard,Enalapril,ACE Inhibitor - Antihypertensive,Dogs and Cats,Congestive heart failure; hypertension; protein-losing nephropathy,0.25-0.5,mg/kg,Oral tablet,Every 12-24 hours,ACE inhibitor reducing cardiac workload; slows disease progression in CHF; commonly used long-term,Boehringer Ingelheim,Gastrointestinal upset; hyperkalemia; acute kidney injury (in certain conditions)
Vetoryl,Trilostane,Adrenolytic - Adrenocortical Agent,Dogs,Cushings syndrome; ACTH hypersecretion,30-50,mg/kg/day (divided dosing),Oral capsule,Every 12 hours with food,Adrenolytic agent inhibiting cortisol synthesis; used to treat hyperadrenocorticism; requires ACTH stimulation monitoring,Dechra,Gastrointestinal upset; electrolyte imbalances; acute adrenal insufficiency
Mitotane,Mitotane,Adrenolytic Agent,Dogs,Adrenocortical carcinoma; severe hyperadrenocorticism,40-50,mg/kg/day (divided),Oral tablet,Every 8-12 hours with food,Adrenolytic chemotherapy agent for adrenocortical tumors; less commonly used than trilostane; requires intensive monitoring,Novartis,Gastrointestinal upset; neurological effects; electrolyte imbalances; hepatotoxicity
Anaflex,Marbofloxacin,Antibiotic - Fluoroquinolone,Dogs and Cats,Bacterial skin infections; respiratory infections; UTIs,2-4,mg/kg/day,Oral tablet,Once daily,Fluoroquinolone with enhanced tissue penetration; particularly effective for resistant skin infections,Vetoquadel,Gastrointestinal upset; photosensitivity; seizures (rare)
Baytril Injectable,Enrofloxacin,Antibiotic - Fluoroquinolone,Dogs and Cats,Serious bacterial infections; systemic infections; septicemia,5-20,mg/kg,"IV, IM, or SC injection",Once daily (IV) or every 24 hours (IM/SC),Injectable fluoroquinolone for hospital-grade infections; rapid systemic delivery; used for serious systemic infections,Elanco,Injection site reactions; retinal toxicity in cats at high doses; seizures (rare)
Panacur C,Fenbendazole,Anthelmintic - Combination,Dogs,Roundworms; hookworms; whipworms; tapeworms; Giardia,50,mg/kg/day for 3 days,Oral granules,3 consecutive days,Broad-spectrum dewormer; granule formulation for easy administration; effective against resistant parasites,Merck,Gastrointestinal upset; diarrhea; vomiting
Advantage Flea,Imidacloprid,Ectoparasiticide - Neonicotinoid,Dogs and Cats,Flea prevention and treatment,Topical,As directed per weight,Topical spot-on,Monthly,Fast-acting topical flea killer; kills adult fleas within 2 hours; waterproof after 24 hours,Bayer,Local skin irritation; allergic reactions; hair loss at application site
Program,Lufenuron,Flea Suppression - Insect Growth Regulator,Dogs and Cats,Flea control; flea allergy dermatitis prevention,10,mg/kg,Oral tablet (with food) or injection,Monthly (oral) or every 6 months (injection),Insect growth regulator preventing flea egg/larvae development; effective flea population control,Ceva,Minimal; rare gastrointestinal upset
Capstar,Nitenpyram,Ectoparasiticide - Neonicotinoid,Dogs and Cats,Acute flea infestation; rapid flea kill,1,mg/kg,Oral tablet,Single dose (repeat in 30 days if needed),Rapid-acting oral flea treatment; kills adult fleas within 30 minutes; good for acute infestation,Elanco,Gastrointestinal upset; excitability; tremors (rare)
Zeniquin Injectable,Marbofloxacin,Antibiotic - Fluoroquinolone,Dogs and Cats,Serious skin and respiratory infections,2-4,mg/kg/day,"IV, IM, or SC injection",Every 24 hours,Injectable marbofloxacin for serious infections; improved tissue penetration versus oral,Vetoquadel,Injection site reactions; photosensitivity; seizures (rare)
Clomicalm,Clomipramine,Tricyclic Antidepressant,Dogs and Cats,Anxiety-related behaviors; obsessive-compulsive disorder; separation anxiety,1-3,mg/kg,Oral tablet/capsule,Every 12 hours,SSRI antidepressant for behavioral disorders; slower acting than other anxiolytics; requires 2-4 weeks for full effect,Novartis,Sedation; gastrointestinal upset; urinary retention; cardiac arrhythmias
Cerenia Injectable,Maropitant,Antiemetic - NK1 Antagonist,Dogs and Cats,Severe vomiting; nausea; post-operative nausea,1,mg/kg,"IV, IM, or SC injection",Once daily,Injectable antiemetic for severe vomiting; faster onset than oral; preferred in hospitalized animals,Zoetis,Injection site reactions; decreased appetite; gastrointestinal upset
